State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
MO,225,510,No,No,31,197.5945533953218,114,28.229971011313825,218.36436567006703,101,10.462128080544993,159.91064236454994,133,6.539469362861923,10.227632169879438,8,3.334540550574942,6,False
OK,129,408,No,No,34,186.63903491320775,124,27.785493600888636,291.9091838397561,69,17.958304458673915,78.49039364218649,52,5.245865260717823,9.181916253542619,6,2.6023542943029785,5,False
MT,147,510,No,Yes,37,265.084810426673,116,32.459253582472805,188.8267008814074,81,28.444737448566034,248.9462003432712,86,7.5946984551589,14.329868660895826,6,2.3337212910540086,0,False
ID,126,510,No,No,12,249.15725004361371,101,36.525897700314374,182.53416019409013,63,9.216183270606379,149.67433536452097,89,5.5359157721014025,3.380743454848801,1,2.572510214283275,7,False
RI,130,415,Yes,No,46,103.3125637145082,111,36.88378790687796,199.02901970561336,99,16.711960181422477,198.56457048938861,121,5.71379729097229,8.362472242086767,7,2.403533790079374,1,False
LA,53,510,Yes,No,24,223.05638344793005,72,25.335380491448493,184.84101085828624,77,22.616196624119098,192.313121383639,89,9.895175539698913,7.389231329448324,2,1.6215623104478665,4,False
MT,172,415,No,No,8,243.25986258118496,75,28.663026289708707,239.9970950971025,102,18.508096239767987,274.3863517829133,105,8.83440529713787,10.65733180010323,7,2.1282554584076547,8,False
AL,218,408,No,No,3,207.96796043641655,117,32.2606396039064,119.1844695781706,73,20.439834760580165,204.26406589828693,72,10.454636044596395,10.231434357649379,2,3.1170239240110518,7,False
MO,160,415,No,Yes,13,163.22939281529045,131,28.010470990531623,147.3158790426823,128,5.1216699445369205,240.44464600530048,60,4.052899693952081,14.866579304648287,9,2.9573428331012,1,False
IN,198,408,No,No,36,300.6696957558568,104,42.858764608159944,146.60985392104035,71,19.991246873149752,227.3231882073831,113,9.02964182948929,15.853426144893383,6,2.8344478447734565,8,False
NJ,160,415,No,No,33,212.5704640463511,55,33.92779961310601,247.51537959867878,79,13.191558968832007,267.97057099807,57,15.226912626497514,7.680749633288556,1,1.9038812145172965,4,True
MO,247,510,No,Yes,10,278.82721368641137,84,35.87902228839854,285.5306686290963,112,18.549386422915735,188.04381527485208,142,7.883182547143202,10.001500195100888,3,2.5547974702914664,5,False
RI,68,510,No,No,40,247.57392147367534,71,35.3030501493393,194.77753907312643,53,16.852826345452545,293.4807665252258,143,11.474247019716893,10.588913250773066,5,0.9583479628457163,2,False
RI,183,408,No,No,2,203.2067330111652,92,39.3877908598826,191.55891384049946,126,28.391665145808165,100.71689218003425,105,11.44802054632327,7.606558754987992,8,2.842781331108312,2,True
LA,203,408,No,No,27,151.01495442631864,64,31.448172469629654,203.50260815565906,108,19.73347661882938,242.8736749000618,109,11.595595824003826,11.885146108112869,4,3.8430861662508544,7,False
AL,184,408,No,No,28,178.79475609237494,135,19.62534441635323,258.0939151304095,136,16.43688085368607,156.6690195667934,59,9.49998506117197,9.281477893705166,8,1.5206942943663155,1,False
OK,123,415,No,No,8,168.90437736032234,109,33.19750361402113,153.63234329047128,57,9.451536203732228,175.36252236100236,88,10.698257948232643,6.797095448197067,4,2.231257861345796,1,False
LA,145,415,No,No,2,119.27405221753651,61,24.78914484966537,211.91844913673927,131,17.605734509249483,228.47071334505176,77,11.097040860039016,9.16129508720037,9,2.963285422968104,4,False
LA,38,408,Yes,No,24,212.51407874798514,98,25.771066546001947,248.75988148912148,61,21.116144391734114,228.07010249238715,98,10.906338084943073,7.006976281778053,7,3.702274107541987,5,False
NJ,24,510,No,No,33,258.36765009797045,91,34.690912150040745,225.05470849699225,80,16.597240540903883,230.32140068450357,85,5.647745479459812,13.109940488257767,0,2.3414203069598805,1,False
MA,69,415,No,Yes,11,165.08482527242765,87,39.90626457146909,209.47908082993717,127,14.471718200312795,130.6921027947381,62,3.877846552368039,15.70467776534101,6,2.146199736587283,4,False
AL,116,415,No,No,41,288.18282496123686,131,30.170172613888493,250.05230462835706,83,14.137066680768406,272.451511563962,145,4.339249369755579,10.734458121683618,3,1.1248614860671335,6,False
OH,98,415,No,Yes,8,102.12086070691332,94,32.47066410079171,64.83838535003815,131,19.675707177276603,154.96764408861623,85,8.189520022852008,10.333830304159827,4,2.7827505034464854,7,False
LA,198,408,No,Yes,14,232.7181774193602,84,43.617719557081905,233.89376597654538,147,20.796939696545785,161.63564548874004,75,10.781780203267934,10.457304300622557,5,4.333660832114996,6,False
IA,214,408,No,No,39,263.5760117702705,79,31.926025435908546,167.2962158436288,124,23.806050576605593,231.89483690834143,135,5.686766167465246,13.546702086814946,4,2.9218867695717408,7,False
NY,139,408,No,No,24,169.79847095094698,137,50.813464913443156,108.46835515717716,125,12.02500053394821,185.66394126193796,53,11.771911375753213,13.482097010791549,0,2.6821768166530293,8,False
MA,240,408,No,No,4,170.69717474285596,79,34.524077165052354,225.56012997624904,98,19.629887792088084,215.41304202812458,144,7.493174476476342,9.653039294355308,8,2.9576658486135887,4,False
OH,144,408,No,No,10,232.13825879222006,127,15.913897926753458,268.68292725814786,128,16.391480227910666,92.1699651683606,131,7.521734366417763,10.757769782137274,1,2.6911263968411183,4,True
VT,97,510,No,No,33,205.2995554979767,55,36.02673296883626,193.1275742686154,106,16.538828976833596,214.2162224759616,113,6.491679012361199,11.957939221531236,8,2.049588502191896,3,False
IA,201,510,No,No,23,80.12943282702466,116,33.04926707906222,247.64372736014695,144,19.009129270170007,210.89159397561076,87,3.345640922951179,6.586937630347798,9,3.3586239325421645,8,False
AL,124,408,No,Yes,14,137.83134227303097,129,40.318022032661965,280.6139128994323,142,19.038281268124738,174.50707311178584,137,9.687942385303941,13.63782471226137,1,2.8806092184894037,4,False
KS,187,415,No,No,37,179.322522597627,56,35.38545081015967,265.74572267920234,75,19.643840528957867,96.29620201176053,136,14.138003138515707,15.204495673681683,8,2.714090601546926,1,False
IA,70,408,No,Yes,7,111.51509101574665,101,28.892352128129808,281.99822646856967,67,11.712644039020951,189.35958692591976,71,8.81200642940231,13.49509631451837,5,1.9197071781774002,7,False
IN,208,510,No,No,4,156.2912841785048,63,20.205614109685072,237.1063745535946,145,13.250942964167706,198.13130701006935,51,3.4481050749154427,6.263218265156335,8,3.7428063455478076,6,False
MA,93,510,No,Yes,47,112.76572873780329,122,28.3278139417118,203.77168194507965,135,24.429341377588422,181.63855048347526,80,11.341028434849338,4.089998633743377,5,3.231762196266488,7,False
MT,3,415,No,No,25,161.4914684723305,64,23.1958363663256,119.90170940514157,87,15.8971376625958,108.19127677837511,60,4.125606029691032,12.126156020553795,5,2.2576633301061584,2,False
